Ticker,Name,Country,Fundamental Score,ROE %,Sales Growth %,Profit Growth %,Profit Margin %,Debt/Equity,Trailing PE,Forward PE,Trailing EPS,Forward EPS,Improving Score,Revenue Trend,Earnings Trend,Margin Trend,ROE Trend,EPS Trend,Analyst Trend,Was Loss Now Profit,Latest Net Income,Latest Revenue,Latest EPS (Quarterly),Previous EPS (Quarterly)
MAXHEALTH.NS,Max Healthcare,India,76,14.333001000000001,12.2,7.3999999999999995,17.226,32.367,74.43236,45.085983,14.71,24.28471,1,up,flat,flat,flat,flat,flat,False,3422200000.0,21428900000.0,3.5,3.09
APOLLOHOSP.NS,Apollo Hospitals,India,80,21.503,18.099999999999998,35.6,7.696,85.146,65.86938,41.50167,135.04,214.32872,3,up,up,up,flat,up,flat,False,5293000000.0,66055000000.0,36.76,34.94
NH.NS,Narayana Hrudayalaya,India,76,19.845,75.8,13.5,10.203,129.033,50.990494,29.064844,39.98,70.13972,2,up,flat,flat,flat,flat,up,False,2238780000.0,25938060000.0,11.02,6.24
RAINBOW.NS,Rainbow Children's Medicare,India,87,17.941,24.3,39.1,16.341998999999998,53.558,53.98108,39.091766,27.48,37.94661,2,up,flat,flat,flat,flat,up,False,770430000.0,4599010000.0,7.59,7.14
LALPATHLAB.NS,Dr Lal PathLabs,India,74,21.473,16.6,-15.4,18.270001,7.83,56.460262,41.34927,30.2,41.23652,4,up,up,up,flat,flat,up,False,1313000000.0,7027000000.0,7.85,5.41
VIJAYA.NS,Vijaya Diagnostic,India,90,19.698,26.6,38.0,21.245001,44.15,80.411446,51.1959,16.77,26.34,2,up,up,up,flat,up,down,False,479293000.0,2193767000.0,4.65,4.19
SUNPHARMA.NS,Sun Pharmaceutical,India,84,14.719999999999999,12.8,25.1,19.635999,5.517,40.71219,30.14266,47.74,64.48004,0,flat,flat,down,flat,flat,up,False,27140300000.0,145597500000.0,11.3,14.0
DIVISLAB.NS,Divi's Laboratories,India,81,16.187,9.5,13.600000000000001,24.318,0.042,76.273476,52.216167,96.39,140.7993,3,up,up,flat,flat,up,up,False,7510000000.0,28310000000.0,28.31,21.98
TORNTPHARM.NS,Torrent Pharmaceuticals,India,68,16.986,41.8,-21.7,15.475,85.446,76.56534,52.012634,63.82,93.9464,4,up,up,up,flat,up,up,False,3890000000.0,41280000000.0,11.51,18.77
CIPLA.NS,Cipla,India,56,11.736,-2.1,-54.6,13.939999,1.778,30.06048,22.706934,47.95,63.47841,-1,flat,down,down,flat,down,up,False,5546400000.0,64642600000.0,6.86,8.36
HDFCBANK.NS,HDFC Bank,India,81,13.838000000000001,16.6,18.099999999999998,26.787,,17.407986,12.39621,44.83,62.95473,1,flat,flat,flat,flat,flat,up,False,162579100000.0,853464600000.0,10.56,12.26
ICICIBANK.NS,ICICI Bank,India,78,16.073999,11.4,13.8,25.14,,19.429222,15.841501,74.81,91.75267,0,up,flat,flat,down,up,flat,False,147550600000.0,625668500000.0,20.36,17.29
SBIN.NS,State Bank of India,India,64,15.476999999999999,7.1,-3.1,22.114,,11.422618,10.199759,91.17,102.10046,-2,down,up,down,flat,up,down,False,196428700000.0,1011255900000.0,21.28,23.09
HDFCLIFE.NS,HDFC Life,India,69,10.8009994,15.2,11.899999999999999,1.8950000000000002,15.842,61.708656,47.20724,9.13,11.93461,1,flat,up,down,flat,up,up,False,6111900000.0,337267900000.0,2.83,2.3
SBILIFE.NS,SBI Life,India,39,13.697000000000001,-82.19999999999999,-1.0999999999999999,2.1999999999999997,,73.44129,52.16844,24.7,34.77198,1,up,flat,flat,flat,flat,flat,False,8046400000.0,40949200000.0,8.02,5.75
ICICIPRULI.NS,ICICI Prudential Life,India,74,12.579,12.5,28.499999999999996,2.557,18.052,43.03955,34.999775,11.63,14.30152,1,flat,flat,flat,flat,flat,up,False,3861800000.0,285127100000.0,2.66,4.30497
BSE.NS,BSE,India,99,36.003,105.1,64.0,48.729,0.0,60.397213,37.520683,60.17,96.85591,0,up,up,down,flat,up,down,False,7973300000.0,15635100000.0,19.35,14.61
MCX.NS,MCX,India,100,37.883,200.0,291.2,54.818,0.113,54.103447,34.49187,52.2,81.88016,0,up,up,down,flat,flat,down,False,5297700000.0,8889400000.0,20.78,3.146
CDSL.NS,CDSL,India,70,23.913,4.2,-19.900000000000002,36.923,0.11,64.28571,46.191063,21.84,30.39549,-2,flat,flat,down,flat,flat,down,False,802196000.0,2628480000.0,3.84,6.38
